CookerStat, GenerateAssetRegistry=0.022121, Initialize=0.121679, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27CDB7DA48F42E8C9FE5CEB2BA20B498__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.447016, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B902DB1540FED521FD62E0835C3C5CA5__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.479803, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_431B5FF549FC46D4D209239EB16588C6__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.397239, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81C305334321FA61086CBE8AF594DCD5__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1359, Duration=2.093434, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C327269439E66979EDD98AB2E4E7001__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.611756, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C798C3754A06C41CB6D1AB9227C97475__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=587, Duration=2.474669, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DE598FF43FBBE83A46F3EAF629B00FC__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=549, Duration=2.686817, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4B0EEE443B8EAEBDC58658C8F2D5DA2__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=487, Duration=2.946768, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50945F0C479D6B2CDB7D388ED0EFA2FF__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.853535, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FB44B0D484D5FB47F98AF8F977A0EB6__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=578, Duration=2.608202, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58FAB558419F33A7957D148AB0C742F7__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.691164, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45BF15114447E12BFBF25C99A0771E30__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=875, Duration=2.688795, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7790C4ED408B972736A68D86DB0931CE__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=525, Duration=2.432399, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB01210C429EAC6D2FBE39B1BB8A8DC6__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.311904, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FFB38DB4EE076988BCDF3A2E2B9E7C1__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.195362, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C7B14CB4DBA853128A2FD966769F1CE__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=687, Duration=3.502224, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_893D2B7040B44CC846784B8D938C3FF7__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=447, Duration=2.778865, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8F019FF4921C47922C77184ED5908FC__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=385, Duration=3.693040, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C660E5C845691E4A36DF81BB8DCC6925__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1500, Duration=2.269238, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D060493A4E52B084B16B5298A02BAE04__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1581, Duration=2.605431, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B78809454F1155A6A74956B587F0325D__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1063, Duration=1.797136, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7023DD8B4F8CC85526F624BCCE2A7432__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=939, Duration=1.865085, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B96A0AAD4C1C5F67C703C88420DE7C01__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=918, Duration=1.933828, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F591F9D04308CCC1EE5E8A95F981363D__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1529, Duration=2.012048, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_541372D74C792286EF2547A9A8215E89__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=1247, Duration=1.961481, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE0C425347C9785BA32FD9A5C1FF94E0__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=509, Duration=2.867360, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4939F3C142C900E4E828E5BBEE2A1BE8__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=447, Duration=2.649285, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFB7E5FB47118B42051C4FBE1A32A125__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=5909, Duration=2.121087, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2916FC064E50C335DB0F13A56F9109C1__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=447, Duration=3.211461, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B545048844826F90ED6F56981059FE7E__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=3261, Duration=3.768496, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A56521E74DF1A5C021B42CB5DDD7A43D__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=385, Duration=3.479708, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DBDEBF246601BC84BE5D89A81853EB0__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=347, Duration=2.349432, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_327F04E74D5F9288871311AE53983596__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=3059, Duration=2.215113, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6622481431A5FA761E8A0819619F11D__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=11703, Duration=2.918322, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A606684F49C71E1729158E93B50A0552__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=385, Duration=1.957137, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DEB11B14D12C97527905595E2EB967F__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=687, Duration=1.995459, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDCD2FBB41E262D06A3DE8B67A969FDD__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=423, Duration=1.831904, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E823FEA34AE4045711489A9044B36152__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=46644, Duration=2.023511, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FB92508437DCAEF9E439DA714FA338E__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=435, Duration=2.470326, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D2E2CB74211DD81B1613E86813F674E__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=913, Duration=2.036546, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08E093F44AD6EB94E2FC069F53511B3C__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=815, Duration=3.083065, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54DD03A247CA1DA50126ACA132FC2A37__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=409, Duration=2.822325, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B3FC63E4787B36CB0D00DB97D85C629__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=473, Duration=2.425682, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2608A7F48549977EF80B7ADBD404715__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=385, Duration=2.939656, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionIdAB77509041A50ECCA881CE835CD4A904_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDCABE19494F09B05B635E9884BD5FFE__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=577, Duration=2.574619, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F229E6045CEA108770993889CD8395C__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=385, Duration=2.132542, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId181B0D5A40CD8810C519758BC3F366B1_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B28C1CF480D55DBAE54A9BB46229649__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=3249, Duration=1.876943, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
DDCTransactionId12092766489FE85FFA48DDA3F891E6E1_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F607E45412FAADEB48B2A8FBAA6C32F__1_0_13123_0, StartTime=2016.11.11-15.22.06, HierarchicalDDC=, DataSize=499, Duration=2.288990, RunGuid=RunIDDB4997E147AE06B1153370845DA0DA1A
